2024-11-17 00:00:00.144 +0800	WARN	com.alibaba.druid.pool.DruidAbstractDataSource	1489	scheduling-1	discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost/company_score?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=CTT&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true&useSSL=false, version : 1.2.3, lastPacketReceivedIdleMillis : 305082
2024-11-17 13:44:23.117 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 31876 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-17 13:44:23.124 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-17 13:44:26.688 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-17 13:44:26.692 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-17 13:44:26.737 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 20ms. Found 0 repository interfaces.
2024-11-17 13:44:27.145 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-17 13:44:27.830 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-17 13:44:27.862 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-17 13:44:27.862 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-17 13:44:27.863 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-17 13:44:27.883 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-17 13:44:27.883 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-17 13:44:27.883 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-17 13:44:27.995 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-17 13:44:28.124 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-17 13:44:28.125 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 4938 ms
2024-11-17 13:44:29.834 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-17 13:44:29.835 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-17 13:44:29.861 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-17 13:44:30.037 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-17 13:44:30.774 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72fb989b, org.springframework.security.web.context.SecurityContextPersistenceFilter@50a7c72b, org.springframework.security.web.header.HeaderWriterFilter@305b43ca, org.springframework.security.web.authentication.logout.LogoutFilter@1515f782, com.system.assessment.config.filter.LoginFilter@168b4cb0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62735b13, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@221b77d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a5dd083, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f235e8e, org.springframework.security.web.session.SessionManagementFilter@25e8e59, org.springframework.security.web.access.ExceptionTranslationFilter@6e0d16a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19b9f903]
2024-11-17 13:44:30.783 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-17 13:44:30.810 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-17 13:44:30.850 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-17 13:44:30.893 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-17 13:44:31.139 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-17 13:44:31.156 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-17 13:44:31.158 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 8.878 seconds (JVM running for 12.849)
2024-11-17 13:44:38.976 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-17 13:44:38.977 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-17 13:44:38.982 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 5 ms
2024-11-17 13:44:39.556 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-17 13:44:45.928 +0800	INFO	com.system.assessment.service.Impl.EmailServiceImpl	146	EmailExecutor-1	标题为雷达图显示的邮件已成功发送到2339134840@qq.com
2024-11-17 13:46:58.570 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 19280 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-17 13:46:58.579 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-17 13:46:59.309 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-17 13:46:59.312 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-17 13:46:59.343 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 21ms. Found 0 repository interfaces.
2024-11-17 13:46:59.576 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-17 13:46:59.788 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-17 13:46:59.796 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-17 13:46:59.796 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-17 13:46:59.797 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-17 13:46:59.797 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-17 13:46:59.797 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-17 13:46:59.799 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-17 13:46:59.802 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-17 13:46:59.902 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-17 13:46:59.902 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 1289 ms
2024-11-17 13:47:00.569 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-17 13:47:00.570 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-17 13:47:00.595 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-17 13:47:00.724 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-17 13:47:01.071 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18c7f6b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bd08435, org.springframework.security.web.header.HeaderWriterFilter@3ca17943, org.springframework.security.web.authentication.logout.LogoutFilter@2755617b, com.system.assessment.config.filter.LoginFilter@9c73fff, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45b7c97f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a96d639, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1de5cc88, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@629b780f, org.springframework.security.web.session.SessionManagementFilter@5170bc02, org.springframework.security.web.access.ExceptionTranslationFilter@7308c820, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ebd6fd6]
2024-11-17 13:47:01.078 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-17 13:47:01.103 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-17 13:47:01.115 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-17 13:47:01.147 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-17 13:47:01.356 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-17 13:47:01.373 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-17 13:47:01.375 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 3.081 seconds (JVM running for 5.437)
2024-11-17 13:47:05.428 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-17 13:47:05.428 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-17 13:47:05.432 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 4 ms
2024-11-17 13:47:05.579 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-17 13:47:08.990 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-80-exec-3	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.io.FileNotFoundException: E:\ScoreSystem\target\classes\static\history\朴振宇.docx (另一个程序正在使用此文件，进程无法访问。)
	at java.io.FileOutputStream.open0(Native Method) ~[?:1.8.0_301]
2024-11-17 14:00:09.659 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'emailExecutor'
2024-11-17 14:00:09.661 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	2032	SpringContextShutdownHook	{dataSource-0} closing ...
2024-11-17 14:01:34.103 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	308	main	Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.system.assessment.ScoreApplicationTests], using SpringBootContextLoader
2024-11-17 14:01:34.110 +0800	INFO	org.springframework.test.context.support.AbstractContextLoader	264	main	Could not detect default resource locations for test class [com.system.assessment.ScoreApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-11-17 14:01:34.111 +0800	INFO	org.springframework.test.context.support.AnnotationConfigContextLoaderUtils	83	main	Could not detect default configuration classes for test class [com.system.assessment.ScoreApplicationTests]: ScoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-17 14:01:34.193 +0800	INFO	org.springframework.boot.test.context.SpringBootTestContextBootstrapper	235	main	Found @SpringBootConfiguration com.system.assessment.ScoreApplication for test class com.system.assessment.ScoreApplicationTests
2024-11-17 14:01:34.260 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	248	main	Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener]
2024-11-17 14:01:34.284 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	177	main	Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6e6d5d29, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c530d1e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6c25e6c4, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@85e6769, org.springframework.test.context.support.DirtiesContextTestExecutionListener@c5ee75e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@48a12036, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@bf1ec20, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@70efb718, org.springframework.test.context.event.EventPublishingTestExecutionListener@b70da4c, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4a11eb84, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4e858e0a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@435fb7b5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4e70a728, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@b7838a9, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@696f0212]
2024-11-17 14:01:34.538 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplicationTests on LAPTOP-HISRR710 with PID 32376 (started by LENOVO in E:\ScoreSystem)
2024-11-17 14:01:34.541 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-17 14:01:35.456 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-17 14:01:35.461 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-17 14:01:35.494 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 21ms. Found 0 repository interfaces.
2024-11-17 14:01:35.908 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-17 14:01:37.042 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-17 14:01:37.048 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-17 14:01:37.129 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-17 14:01:37.496 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-17 14:01:38.216 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e6acec2, org.springframework.security.web.context.SecurityContextPersistenceFilter@58f290bc, org.springframework.security.web.header.HeaderWriterFilter@11015ca0, org.springframework.security.web.authentication.logout.LogoutFilter@e4b54d3, com.system.assessment.config.filter.LoginFilter@45e140ae, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36665c11, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ae42248, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13ee97af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d764641, org.springframework.security.web.session.SessionManagementFilter@50672905, org.springframework.security.web.access.ExceptionTranslationFilter@64665781, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d58dc61]
2024-11-17 14:01:38.248 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-17 14:01:38.284 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-17 14:01:38.307 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-17 14:01:38.336 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-17 14:01:38.752 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplicationTests in 4.433 seconds (JVM running for 6.717)
2024-11-17 14:01:38.972 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'taskScheduler'
2024-11-17 14:01:38.988 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'emailExecutor'
2024-11-17 14:01:38.991 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	2032	SpringContextShutdownHook	{dataSource-0} closing ...
2024-11-17 14:14:08.416 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 22564 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-17 14:14:08.422 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-17 14:14:09.144 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-17 14:14:09.146 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-17 14:14:09.178 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 21ms. Found 0 repository interfaces.
2024-11-17 14:14:09.425 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-17 14:14:09.650 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-17 14:14:09.657 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-17 14:14:09.658 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-17 14:14:09.659 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-17 14:14:09.660 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-17 14:14:09.660 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-17 14:14:09.661 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-17 14:14:09.666 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-17 14:14:09.766 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-17 14:14:09.766 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 1317 ms
2024-11-17 14:14:10.413 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-17 14:14:10.414 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-17 14:14:10.439 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-17 14:14:10.557 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-17 14:14:10.913 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3407aa4f, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e5c8ef3, org.springframework.security.web.header.HeaderWriterFilter@1b0e031b, org.springframework.security.web.authentication.logout.LogoutFilter@d108406, com.system.assessment.config.filter.LoginFilter@4eea94a4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6a5dd083, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27358a19, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25e8e59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51ed2f68, org.springframework.security.web.session.SessionManagementFilter@65844c96, org.springframework.security.web.access.ExceptionTranslationFilter@c212536, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1412682c]
2024-11-17 14:14:10.921 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-17 14:14:10.948 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-17 14:14:10.961 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-17 14:14:10.983 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-17 14:14:11.205 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-17 14:14:11.222 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-17 14:14:11.224 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 3.069 seconds (JVM running for 5.084)
2024-11-17 14:14:55.232 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-17 14:14:55.232 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-17 14:14:55.237 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 4 ms
2024-11-17 14:14:55.382 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-17 14:15:02.752 +0800	INFO	com.system.assessment.service.Impl.EmailServiceImpl	146	EmailExecutor-1	标题为雷达图显示的邮件已成功发送到2339134840@qq.com
2024-11-17 14:15:36.886 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	308	main	Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.system.assessment.ScoreApplicationTests], using SpringBootContextLoader
2024-11-17 14:15:36.894 +0800	INFO	org.springframework.test.context.support.AbstractContextLoader	264	main	Could not detect default resource locations for test class [com.system.assessment.ScoreApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-11-17 14:15:36.895 +0800	INFO	org.springframework.test.context.support.AnnotationConfigContextLoaderUtils	83	main	Could not detect default configuration classes for test class [com.system.assessment.ScoreApplicationTests]: ScoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-17 14:15:36.973 +0800	INFO	org.springframework.boot.test.context.SpringBootTestContextBootstrapper	235	main	Found @SpringBootConfiguration com.system.assessment.ScoreApplication for test class com.system.assessment.ScoreApplicationTests
